20230927, 11.89, 12.85, 11.89, 12.54, 48728902, 608059840.00, 2.727, , , 0;
20230928, 12.51, 13.26, 12.50, 12.91, 42159787, 544904270.00, 2.359, , , 0;
20231009, 12.88, 13.25, 12.80, 12.97, 20058634, 261412070.00, 1.123, , , 0;
20231010, 13.01, 13.05, 12.79, 12.82, 11832551, 152073190.00, 0.662, , , 0;
20231011, 12.91, 12.99, 12.66, 12.71, 11155079, 142531610.00, 0.624, , , 0;
20231012, 12.73, 13.47, 12.57, 13.24, 37021751, 484218060.00, 2.072, , , 0;
20231013, 13.30, 13.30, 12.94, 13.23, 18727200, 245313270.00, 1.048, , , 0;
20231016, 13.14, 13.33, 12.90, 12.99, 14795492, 192863300.00, 0.828, , , 0;
20231017, 13.02, 13.31, 12.98, 13.07, 13813233, 181446800.00, 0.773, , , 0;
20231018, 13.00, 13.04, 12.65, 12.76, 13256677, 169420650.00, 0.742, , , 0;
20231019, 12.66, 12.83, 12.51, 12.63, 8926400, 112918819.00, 0.500, , , 0;
20231020, 12.52, 13.45, 12.52, 13.18, 34894907, 458902910.00, 1.953, , , 0;
20231023, 13.17, 13.21, 12.70, 12.89, 20759900, 267751470.00, 1.162, , , 0;
20231024, 12.96, 13.12, 12.49, 13.00, 27290704, 349562020.00, 1.527, , , 0;
20231025, 13.06, 13.18, 12.90, 12.91, 16803312, 218652850.00, 0.940, , , 0;
20231026, 12.76, 12.98, 12.55, 12.70, 20155114, 256030550.00, 1.128, , , 0;
20231027, 12.59, 13.02, 12.25, 12.86, 23283427, 297213870.00, 1.303, , , 0;
20231030, 12.79, 13.43, 12.72, 13.17, 26536789, 347940470.00, 1.485, , , 0;
20231031, 13.02, 13.73, 13.02, 13.34, 33598685, 450460870.00, 1.880, , , 0;
20231101, 13.35, 14.15, 13.29, 13.87, 44312277, 610748640.00, 2.480, , , 0;
20231102, 13.87, 13.95, 13.62, 13.82, 22513002, 310234040.00, 1.260, , , 0;
20231103, 13.83, 14.28, 13.80, 13.92, 24742610, 347485630.00, 1.385, , , 0;
20231106, 13.97, 14.39, 13.87, 13.95, 24233484, 341209600.00, 1.356, , , 0;
20231107, 13.90, 14.04, 13.74, 13.88, 14612582, 202494240.00, 0.818, , , 0;
20231108, 14.00, 14.08, 13.65, 13.79, 17415213, 241017440.00, 0.975, , , 0;
20231109, 13.72, 13.91, 13.67, 13.76, 10738742, 148250760.00, 0.601, , , 0;
20231110, 13.70, 13.95, 13.62, 13.85, 12169514, 168192910.00, 0.681, , , 0;
20231113, 13.76, 13.87, 13.50, 13.77, 14302266, 195892700.00, 0.800, , , 0;
20231114, 13.70, 13.82, 13.62, 13.74, 8109660, 111229354.00, 0.454, , , 0;
20231115, 13.86, 14.03, 13.73, 13.87, 14993888, 208303210.00, 0.839, , , 0;
20231116, 13.89, 13.94, 13.61, 13.65, 9679511, 132588900.00, 0.542, , , 0;
20231117, 13.63, 13.70, 13.51, 13.62, 8054378, 109526193.00, 0.451, , , 0;
20231120, 13.61, 13.65, 13.34, 13.40, 15411090, 207062260.00, 0.863, , , 0;
20231121, 13.35, 13.43, 13.20, 13.24, 15792419, 209888750.00, 0.884, , , 0;
20231122, 13.20, 13.39, 12.88, 13.23, 22684200, 297779060.00, 1.270, , , 0;
20231123, 13.21, 13.28, 12.92, 13.02, 19102702, 249098820.00, 1.069, , , 0;
20231124, 13.00, 13.02, 12.72, 12.79, 18722731, 240054710.00, 1.048, , , 0;
20231127, 12.68, 12.78, 12.48, 12.62, 17521606, 220340880.00, 0.981, , , 0
