20180301, 36.02, 45.28, 36.02, 45.28, 193912, 10753073.00, 0.315, , , 0;
20180302, 45.58, 49.65, 40.82, 44.54, 21170789, 1179924220.00, 34.374, , , 0;
20180305, 43.20, 43.89, 41.30, 42.63, 13986513, 740464490.00, 22.709, , , 0;
20180306, 42.96, 45.22, 42.96, 43.87, 13332402, 724997150.00, 21.647, , , 0;
20180307, 43.25, 43.25, 41.77, 42.08, 9582526, 503745550.00, 15.559, , , 0;
20180308, 41.68, 42.45, 41.57, 41.85, 8142041, 425157590.00, 13.220, , , 0;
20180309, 41.85, 43.00, 41.40, 42.51, 9690184, 509033900.00, 15.733, , , 0;
20180312, 42.72, 47.70, 42.31, 45.62, 15715495, 859473230.00, 25.516, , , 0;
20180313, 44.70, 45.30, 43.50, 43.68, 9535513, 518371010.00, 15.482, , , 0;
20180314, 43.20, 45.12, 43.00, 44.19, 9304430, 508064780.00, 15.107, , , 0;
20180315, 43.10, 43.38, 40.60, 41.79, 10233365, 534399660.00, 16.615, , , 0;
20180316, 41.56, 41.98, 40.74, 40.81, 5350694, 276447800.00, 8.688, , , 0;
20180319, 40.82, 41.55, 40.11, 41.04, 4519808, 231709530.00, 7.339, , , 0;
20180320, 40.31, 40.96, 40.20, 40.67, 3787594, 192534800.00, 6.150, , , 0;
20180321, 40.77, 41.73, 39.70, 39.82, 5108157, 261998280.00, 8.294, , , 0;
20180322, 39.80, 40.37, 38.60, 38.65, 6248085, 309131600.00, 10.145, , , 0;
20180323, 37.06, 37.06, 33.76, 33.77, 7974570, 363334420.00, 12.948, , , 0;
20180326, 32.71, 34.46, 31.40, 34.29, 4432719, 192893380.00, 7.197, , , 0;
20180327, 34.55, 35.96, 34.55, 35.09, 5203006, 237773530.00, 8.448, , , 0;
20180328, 34.39, 34.80, 33.70, 34.25, 3295189, 147153320.00, 5.350, , , 0;
20180329, 34.41, 36.36, 34.41, 35.19, 3994112, 182805660.00, 6.485, , , 0;
20180330, 35.29, 35.97, 35.09, 35.27, 3178501, 145241340.00, 5.161, , , 0;
20180402, 35.38, 35.82, 34.65, 34.68, 3353873, 152723150.00, 5.446, , , 0;
20180403, 33.78, 33.78, 32.65, 32.94, 4314572, 187327570.00, 7.005, , , 0;
20180404, 33.20, 34.68, 33.18, 33.92, 4769454, 211740990.00, 7.744, , , 0;
20180409, 33.48, 34.98, 33.00, 34.67, 4230536, 188550700.00, 6.869, , , 0;
20180410, 34.49, 35.56, 34.38, 35.34, 4877101, 221263380.00, 7.919, , , 0;
20180411, 35.61, 35.70, 34.85, 35.08, 3950142, 179675920.00, 6.414, , , 0;
20180412, 35.01, 36.67, 34.85, 35.90, 6071610, 280967870.00, 9.858, , , 0;
20180413, 36.15, 36.30, 35.19, 35.26, 3722156, 170620360.00, 6.043, , , 0;
20180416, 34.88, 35.29, 33.58, 33.90, 3324901, 148718290.00, 5.398, , , 0;
20180417, 34.02, 34.35, 32.75, 32.81, 2573690, 112814674.00, 4.179, , , 0;
20180418, 33.09, 33.69, 31.71, 33.52, 2808410, 121221930.00, 4.560, , , 0;
20180419, 33.45, 33.98, 33.25, 33.31, 2491492, 109348964.00, 4.045, , , 0;
20180420, 33.12, 33.31, 31.80, 31.88, 2937008, 125291084.00, 4.769, , , 0;
20180423, 31.90, 32.48, 31.80, 32.36, 1932133, 82080569.00, 3.137, , , 0;
20180424, 32.36, 33.86, 32.32, 33.86, 3116908, 136088470.00, 5.061, , , 0;
20180425, 33.54, 34.97, 33.42, 34.21, 3509404, 156949020.00, 5.698, , , 0;
20180426, 34.22, 34.25, 32.80, 32.80, 2453361, 107067627.00, 3.983, , , 0;
20180427, 32.93, 34.01, 32.70, 33.55, 2292040, 100447787.00, 3.721, , , 0;
20180502, 33.70, 34.69, 33.55, 34.39, 2789691, 124212946.00, 4.530, , , 0;
20180503, 34.20, 34.37, 33.11, 34.14, 2909913, 128149954.00, 4.725, , , 0;
20180504, 33.88, 34.47, 33.51, 33.53, 2350907, 104176091.00, 3.817, , , 0;
20180507, 33.47, 34.58, 33.47, 34.53, 3147799, 139850940.00, 5.111, , , 0;
20180508, 34.53, 35.04, 34.21, 34.76, 3384149, 152050780.00, 5.495, , , 0;
20180509, 34.75, 36.47, 34.51, 36.25, 7136669, 328970090.00, 11.587, , , 0;
20180510, 36.12, 36.22, 35.37, 35.97, 4072586, 187708660.00, 6.612, , , 0;
20180511, 35.88, 37.00, 35.85, 36.00, 5060524, 236664820.00, 8.217, , , 0;
20180514, 36.09, 36.39, 35.03, 35.15, 3457749, 158322420.00, 5.614, , , 0;
20180515, 35.15, 36.73, 35.03, 36.69, 4938283, 229165540.00, 8.018, , , 0;
20180516, 36.70, 38.58, 36.20, 37.49, 8284437, 393944590.00, 13.451, , , 0;
20180517, 37.09, 37.55, 36.58, 36.82, 4429594, 209540470.00, 7.192, , , 0;
20180518, 36.92, 37.14, 36.10, 36.73, 3213521, 150929770.00, 5.218, , , 0;
20180521, 36.96, 37.80, 36.78, 36.86, 3849604, 182812210.00, 6.250, , , 0;
20180522, 36.77, 37.99, 36.61, 37.90, 5463198, 260800580.00, 8.870, , , 0;
20180523, 37.70, 37.88, 36.24, 36.29, 4560004, 216480990.00, 7.404, , , 0;
20180524, 36.10, 36.50, 35.60, 35.85, 3307651, 153148470.00, 5.370, , , 0;
20180525, 35.70, 36.57, 35.70, 36.11, 3033392, 141063770.00, 4.925, , , 0;
20180528, 36.08, 36.08, 34.96, 35.00, 3277832, 150038150.00, 5.322, , , 0;
20180529, 34.76, 35.75, 34.65, 34.82, 2483215, 113101922.00, 4.032, , , 0;
20180530, 34.20, 34.20, 31.70, 32.02, 4639099, 199850410.00, 7.532, , , 0;
20180531, 32.49, 33.95, 32.49, 33.51, 3360431, 146348810.00, 5.456, , , 0;
20180601, 33.52, 36.20, 33.52, 34.94, 5925461, 268683700.00, 9.621, , , 0;
20180604, 35.00, 35.28, 33.90, 34.47, 3257953, 145360680.00, 5.290, , , 0;
20180605, 34.30, 35.14, 34.20, 35.08, 3093493, 139310150.00, 5.023, , , 0;
20180606, 34.98, 35.09, 34.21, 34.39, 3135927, 140718780.00, 5.092, , , 0;
20180607, 34.61, 34.74, 33.20, 33.40, 3231475, 142291020.00, 5.247, , , 0;
20180608, 33.05, 33.55, 32.52, 33.55, 2320841, 100421259.00, 3.768, , , 0;
20180611, 33.39, 33.39, 32.85, 32.91, 1477892, 64094625.00, 2.400, , , 0;
20180612, 32.90, 33.38, 32.25, 33.31, 1853837, 80266830.00, 3.010, , , 0;
20180613, 33.20, 33.20, 32.36, 32.44, 1794478, 77344881.00, 2.914, , , 0;
20180614, 32.26, 32.87, 32.20, 32.55, 1389335, 59574761.00, 2.256, , , 0;
20180615, 32.56, 32.69, 31.50, 31.61, 2121570, 89599134.00, 3.445, , , 0;
20180619, 30.72, 31.15, 27.42, 27.84, 4346705, 171240050.00, 7.058, , , 0;
20180620, 27.88, 29.27, 27.73, 28.81, 2502104, 97286890.00, 4.063, , , 0;
20180621, 28.92, 29.10, 27.81, 27.85, 2117543, 81814963.00, 3.438, , , 0;
20180622, 27.55, 28.60, 27.30, 28.38, 1752316, 67412331.00, 2.845, , , 0;
20180625, 28.69, 28.94, 28.36, 28.41, 1497321, 58302393.00, 2.431, , , 0;
20180626, 27.70, 29.53, 27.49, 29.32, 2328090, 91233933.00, 3.780, , , 0;
20180627, 29.16, 29.48, 28.64, 28.90, 1522078, 59926176.00, 2.471, , , 0;
20180628, 28.85, 29.29, 28.35, 28.37, 1293421, 50603861.00, 2.100, , , 0;
20180629, 28.51, 29.56, 28.30, 29.48, 2409781, 94901818.00, 3.913, , , 0;
20180702, 29.59, 29.59, 28.28, 28.58, 2091290, 82162114.00, 3.396, , , 0;
20180703, 28.68, 29.49, 28.31, 29.38, 2092667, 82363046.00, 3.398, , , 0;
20180704, 29.26, 29.26, 28.01, 28.20, 2015390, 78284222.00, 3.272, , , 0;
20180705, 28.18, 28.67, 27.31, 27.32, 1561865, 59755435.00, 2.536, , , 0;
20180706, 27.45, 28.05, 26.56, 27.60, 1932057, 72996584.00, 3.137, , , 0;
20180709, 27.63, 28.53, 27.63, 28.48, 1869241, 72089482.00, 3.035, , , 0;
20180710, 28.36, 29.13, 28.16, 29.05, 2061757, 80228528.00, 3.348, , , 0;
20180711, 28.48, 28.48, 27.30, 27.78, 2132917, 81358548.00, 3.463, , , 0;
20180712, 27.61, 31.48, 27.61, 30.19, 4388374, 174054520.00, 7.125, , , 0;
20180713, 29.86, 29.98, 29.41, 29.64, 2319529, 92745104.00, 3.766, , , 0;
20180716, 29.76, 29.98, 29.39, 29.84, 1413186, 56525816.00, 2.295, , , 0;
20180717, 29.84, 29.84, 29.07, 29.62, 1575055, 62526467.00, 2.557, , , 0;
20180718, 29.61, 29.96, 28.86, 28.89, 1671266, 66417059.00, 2.714, , , 0;
20180719, 29.00, 29.01, 28.41, 28.50, 1332059, 51654104.00, 2.163, , , 0;
20180720, 28.50, 29.29, 28.15, 29.00, 1457300, 56625409.00, 2.366, , , 0;
20180723, 28.90, 29.35, 28.58, 29.27, 1382898, 54003158.00, 2.245, , , 0;
20180724, 29.28, 30.20, 29.28, 30.00, 2305745, 92166750.00, 3.744, , , 0;
20180725, 29.82, 30.08, 29.60, 29.92, 1711713, 68371537.00, 2.779, , , 0;
20180726, 29.81, 29.97, 29.16, 29.19, 1754898, 69418656.00, 2.849, , , 0;
20180727, 29.19, 29.74, 29.13, 29.42, 1297023, 51342873.00, 2.106, , , 0;
20180730, 29.43, 29.56, 28.25, 28.42, 1395198, 54075634.00, 2.265, , , 0;
20180731, 28.40, 28.68, 28.18, 28.45, 773257, 29782467.00, 1.256, , , 0;
20180801, 28.68, 28.69, 27.50, 27.52, 1349000, 51558170.00, 2.190, , , 0;
20180802, 27.54, 27.70, 26.08, 27.05, 1839790, 67877972.00, 2.987, , , 0;
20180803, 26.96, 27.00, 26.31, 26.34, 901624, 33086290.00, 1.464, , , 0;
20180806, 26.43, 26.58, 25.43, 25.57, 1073565, 38647929.00, 1.743, , , 0;
20180807, 25.70, 26.35, 25.30, 26.29, 1273565, 45863664.00, 2.068, , , 0;
20180808, 26.13, 26.36, 25.31, 25.35, 1029785, 37004243.00, 1.672, , , 0;
20180809, 25.34, 26.35, 25.20, 26.19, 1364853, 49340645.00, 2.216, , , 0;
20180810, 25.95, 26.39, 25.95, 26.35, 958897, 34816645.00, 1.557, , , 0;
20180813, 25.90, 26.46, 25.40, 26.46, 1180826, 42573339.00, 1.917, , , 0;
20180814, 26.17, 27.19, 26.17, 26.72, 1248006, 45997410.00, 2.026, , , 0;
20180815, 26.70, 27.04, 25.90, 25.97, 1106035, 40388769.00, 1.796, , , 0;
20180816, 25.70, 26.10, 25.28, 25.38, 1142900, 40849669.00, 1.856, , , 0;
20180817, 25.68, 25.81, 24.64, 24.70, 1017860, 35910537.00, 1.653, , , 0;
20180820, 24.50, 24.87, 23.87, 24.78, 1142128, 39400913.00, 1.854, , , 0;
20180821, 24.78, 25.08, 24.30, 24.96, 1050972, 36703989.00, 1.706, , , 0;
20180822, 24.83, 25.08, 24.07, 24.18, 835600, 29054056.00, 1.357, , , 0;
20180823, 24.18, 24.75, 24.18, 24.52, 760856, 26371958.00, 1.235, , , 0;
20180824, 24.52, 25.77, 24.40, 25.15, 1465464, 51819111.00, 2.379, , , 0;
20180827, 24.94, 25.70, 24.90, 25.58, 1591100, 56333576.00, 2.583, , , 0;
20180828, 25.65, 25.69, 25.10, 25.26, 1033710, 36612966.00, 1.678, , , 0;
20180829, 25.26, 25.50, 25.10, 25.10, 618523, 21882122.00, 1.004, , , 0;
20180830, 24.91, 25.19, 24.15, 24.17, 1008700, 34997342.00, 1.638, , , 0;
20180831, 24.14, 24.35, 23.79, 23.81, 863081, 29445456.00, 1.401, , , 0;
20180903, 23.70, 23.70, 22.08, 22.93, 1586628, 52122708.00, 2.576, , , 0;
20180904, 22.91, 23.18, 22.37, 22.95, 1104941, 36391671.00, 1.794, , , 0;
20180905, 22.90, 22.93, 22.29, 22.30, 967791, 31605041.00, 1.571, , , 0;
20180906, 22.30, 22.49, 22.00, 22.09, 894983, 28925773.00, 1.453, , , 0;
20180907, 22.18, 22.49, 21.81, 22.03, 966653, 31224489.00, 1.570, , , 0;
20180910, 22.08, 22.23, 21.66, 21.98, 954166, 30546590.00, 1.549, , , 0;
20180911, 21.78, 22.54, 21.76, 22.16, 732843, 23639460.00, 1.190, , , 0;
20180912, 22.10, 23.03, 22.05, 22.73, 1423817, 46722879.00, 2.312, , , 0;
20180913, 23.10, 23.35, 22.40, 22.81, 930204, 30668374.00, 1.510, , , 0;
20180914, 22.71, 23.12, 22.50, 22.52, 680030, 22350334.00, 1.104, , , 0;
20180917, 22.35, 22.51, 21.55, 21.63, 717948, 22923119.00, 1.166, , , 0;
20180918, 21.60, 22.32, 21.51, 22.21, 666332, 21412621.00, 1.082, , , 0;
20180919, 22.13, 22.73, 22.13, 22.35, 995864, 32413143.00, 1.617, , , 0;
20180920, 22.20, 22.58, 22.04, 22.16, 845004, 27350060.00, 1.372, , , 0;
20180921, 22.39, 23.87, 22.39, 23.52, 2344403, 78582486.00, 3.807, , , 0;
20180925, 23.00, 23.87, 22.93, 23.70, 1296556, 43507081.00, 2.105, , , 0;
20180926, 23.65, 23.77, 23.16, 23.44, 1262437, 42393651.00, 2.050, , , 0;
20180927, 23.29, 24.24, 23.23, 23.46, 1642197, 55613948.00, 2.666, , , 0;
20180928, 23.40, 24.08, 23.36, 24.06, 1437654, 48811983.00, 2.334, , , 0;
20181008, 23.30, 23.85, 23.11, 23.31, 1252391, 42181490.00, 2.033, , , 0;
20181009, 23.40, 24.80, 23.40, 24.10, 1418878, 48577463.00, 2.304, , , 0;
20181010, 24.23, 24.39, 23.46, 24.07, 977314, 33166219.00, 1.587, , , 0;
20181011, 22.90, 23.37, 21.09, 21.29, 1677798, 54117427.00, 2.724, , , 0;
20181012, 21.33, 21.64, 19.96, 21.34, 1184459, 36866451.00, 1.923, , , 0;
20181015, 21.30, 21.65, 20.62, 20.62, 962364, 30147894.00, 1.563, , , 0;
20181016, 20.40, 21.14, 19.25, 19.35, 1385318, 41725157.00, 2.249, , , 0;
20181017, 19.90, 20.18, 19.32, 19.90, 891302, 26606905.00, 1.447, , , 0;
20181018, 19.73, 20.08, 19.41, 19.56, 797996, 23815837.00, 1.296, , , 0;
20181019, 19.21, 20.44, 19.10, 20.26, 1169707, 35135435.00, 1.899, , , 0;
20181022, 20.40, 21.84, 20.24, 21.56, 1710392, 53588757.00, 2.777, , , 0;
20181023, 21.56, 21.70, 20.63, 20.68, 1233123, 38400717.00, 2.002, , , 0;
20181024, 20.40, 20.94, 20.40, 20.73, 750604, 23102991.00, 1.219, , , 0;
20181025, 19.70, 20.23, 19.33, 20.00, 849403, 25365293.00, 1.379, , , 0;
20181026, 20.16, 20.50, 19.88, 20.29, 798096, 24167477.00, 1.296, , , 0;
20181029, 20.16, 20.48, 19.95, 20.04, 730194, 22114235.00, 1.186, , , 0;
20181030, 20.17, 20.56, 19.91, 20.37, 843005, 25588037.00, 1.369, , , 0;
20181031, 20.46, 20.90, 20.40, 20.76, 839771, 25899766.00, 1.364, , , 0;
20181101, 20.81, 21.20, 20.68, 20.68, 1197721, 37184203.00, 1.945, , , 0;
20181102, 21.10, 21.38, 20.95, 21.35, 1374813, 43005921.00, 2.232, , , 0;
20181105, 21.55, 21.98, 21.02, 21.79, 1647229, 52163924.00, 2.675, , , 0;
20181106, 21.60, 21.60, 20.90, 21.28, 947441, 29573590.00, 1.538, , , 0;
20181107, 21.06, 21.41, 21.00, 21.02, 774400, 24232905.00, 1.257, , , 0;
20181108, 21.17, 21.35, 20.63, 20.64, 765500, 23779092.00, 1.243, , , 0;
20181109, 20.64, 20.78, 20.49, 20.64, 638600, 19601400.00, 1.037, , , 0;
20181112, 20.59, 21.54, 20.41, 21.47, 1124594, 35174857.00, 1.826, , , 0;
20181113, 21.29, 21.83, 21.04, 21.57, 1580813, 49995204.00, 2.567, , , 0;
20181114, 21.42, 22.04, 21.42, 21.70, 1344198, 42862414.00, 2.183, , , 0;
20181115, 21.70, 23.08, 21.70, 22.91, 2581157, 84111385.00, 4.191, , , 0;
20181116, 22.92, 23.36, 22.76, 22.78, 1903294, 63017711.00, 3.090, , , 0;
20181119, 22.51, 23.13, 22.51, 23.07, 1436948, 47433428.00, 2.333, , , 0;
20181120, 22.70, 23.08, 21.81, 21.89, 1534662, 49865253.00, 2.492, , , 0;
20181121, 21.61, 22.14, 21.39, 21.88, 980505, 31250153.00, 1.592, , , 0;
20181122, 22.13, 22.30, 21.74, 21.94, 825998, 26495755.00, 1.341, , , 0;
20181123, 21.94, 22.00, 20.65, 20.65, 1426863, 44782220.00, 2.317, , , 0;
20181126, 20.61, 20.80, 20.35, 20.43, 778395, 23879729.00, 1.264, , , 0;
20181127, 20.56, 20.86, 20.46, 20.56, 591900, 18178249.00, 0.961, , , 0;
20181128, 20.79, 20.79, 20.21, 20.69, 749755, 22969004.00, 1.217, , , 0;
20181129, 20.88, 20.98, 20.23, 20.23, 844359, 25971319.00, 1.371, , , 0;
20181130, 20.20, 20.45, 19.97, 20.39, 665725, 20193765.00, 1.081, , , 0;
20181203, 21.00, 21.40, 21.00, 21.26, 1214700, 38062265.00, 1.972, , , 0;
20181204, 21.17, 21.29, 20.90, 21.21, 800639, 25000343.00, 1.300, , , 0;
20181205, 20.75, 21.00, 20.47, 20.95, 1052541, 32452376.00, 1.709, , , 0;
20181206, 20.89, 20.89, 20.32, 20.45, 903325, 27646101.00, 1.467, , , 0;
20181207, 20.46, 20.87, 20.42, 20.63, 610118, 18750630.00, 0.991, , , 0;
20181210, 20.25, 20.55, 20.23, 20.25, 509023, 15474144.00, 0.827, , , 0;
20181211, 20.27, 20.44, 20.10, 20.29, 528800, 16062424.00, 0.859, , , 0;
20181212, 20.37, 21.37, 20.33, 21.23, 1282918, 39711876.00, 2.083, , , 0;
20181213, 21.16, 21.60, 20.92, 21.45, 1116333, 35062725.00, 1.813, , , 0;
20181214, 21.38, 21.38, 20.55, 20.90, 989125, 30725128.00, 1.606, , , 0;
20181217, 20.95, 21.00, 20.41, 20.85, 623348, 19213348.00, 1.012, , , 0;
20181218, 20.74, 20.83, 20.52, 20.75, 615818, 18933156.00, 1.000, , , 0;
20181219, 20.73, 20.80, 20.30, 20.80, 601851, 18446077.00, 0.977, , , 0;
20181220, 20.60, 21.10, 20.53, 21.10, 648385, 20082719.00, 1.053, , , 0;
20181221, 21.00, 21.21, 20.83, 21.15, 704000, 21926034.00, 1.143, , , 0;
20181224, 21.14, 21.59, 21.05, 21.41, 1616015, 50921356.00, 2.624, , , 0;
20181225, 21.08, 21.08, 20.30, 20.79, 1093565, 33617797.00, 1.776, , , 0;
20181226, 20.76, 21.07, 20.60, 20.70, 611848, 18909617.00, 0.993, , , 0;
20181227, 21.28, 21.28, 20.20, 20.23, 697684, 21503655.00, 1.133, , , 0;
20181228, 20.26, 20.99, 20.01, 20.97, 1045330, 31962866.00, 1.697, , , 0;
20190102, 20.97, 21.38, 20.61, 21.36, 884850, 27562330.00, 1.437, , , 0;
20190103, 21.24, 21.55, 21.10, 21.10, 1041696, 32782268.00, 1.691, , , 0;
20190104, 20.84, 21.87, 20.57, 21.58, 1851144, 58463885.00, 3.006, , , 0;
20190107, 21.63, 21.80, 21.46, 21.64, 1886739, 59862384.00, 3.063, , , 0;
20190108, 21.59, 21.65, 21.30, 21.36, 759600, 23938660.00, 1.233, , , 0;
20190109, 21.49, 21.77, 21.16, 21.16, 1204382, 38082786.00, 1.956, , , 0;
20190110, 21.10, 21.30, 20.95, 21.01, 809811, 25305210.00, 1.315, , , 0;
20190111, 21.01, 21.72, 21.00, 21.71, 1238916, 39074804.00, 2.012, , , 0;
20190114, 22.00, 22.02, 21.19, 21.21, 1118800, 35412906.00, 1.817, , , 0;
20190115, 21.11, 21.52, 21.11, 21.47, 745989, 23475361.00, 1.211, , , 0;
20190116, 21.50, 21.69, 21.28, 21.60, 929983, 29385560.00, 1.510, , , 0;
20190117, 21.71, 21.72, 21.15, 21.20, 757244, 23798409.00, 1.230, , , 0;
20190118, 21.28, 21.45, 21.04, 21.32, 736475, 23108446.00, 1.196, , , 0;
20190121, 21.33, 21.64, 21.24, 21.50, 990409, 31272167.00, 1.608, , , 0;
20190122, 21.49, 21.59, 21.15, 21.20, 879852, 27682317.00, 1.429, , , 0;
20190123, 21.29, 21.47, 21.15, 21.45, 651023, 20450491.00, 1.057, , , 0;
20190124, 21.49, 22.42, 21.49, 22.12, 2773683, 89288038.00, 4.504, , , 0;
20190125, 21.80, 22.20, 21.70, 21.90, 1498496, 47983986.00, 2.433, , , 0;
20190128, 21.97, 22.36, 21.55, 21.59, 1641300, 52648258.00, 2.665, , , 0;
20190129, 21.58, 21.76, 20.20, 21.09, 1543425, 48029790.00, 2.506, , , 0;
20190130, 20.89, 21.21, 20.70, 20.70, 674907, 20987607.00, 1.096, , , 0;
20190131, 20.70, 21.16, 20.31, 20.61, 833319, 25777058.00, 1.353, , , 0;
20190201, 20.69, 21.30, 20.69, 21.19, 531420, 16546762.00, 0.863, , , 0;
20190211, 21.24, 22.00, 21.24, 21.91, 1216967, 38790333.00, 1.976, , , 0;
20190212, 22.09, 22.10, 21.81, 21.97, 1210807, 38814918.00, 1.966, , , 0;
20190213, 22.05, 22.69, 21.92, 22.35, 2119934, 68795224.00, 3.442, , , 0;
20190214, 22.55, 23.70, 22.23, 23.13, 2469203, 82091022.00, 4.009, , , 0;
20190215, 23.08, 23.25, 22.62, 22.72, 1427194, 47124425.00, 2.317, , , 0;
20190218, 22.72, 23.48, 22.72, 23.44, 1733588, 57852664.00, 2.815, , , 0;
20190219, 23.42, 23.55, 22.55, 22.88, 2468679, 81791036.00, 4.008, , , 0;
20190220, 22.90, 23.08, 22.30, 22.65, 1527525, 49921110.00, 2.480, , , 0;
20190221, 22.67, 23.39, 22.46, 22.52, 2448573, 80639640.00, 3.976, , , 0;
20190222, 22.48, 23.00, 22.31, 22.90, 1612174, 52795090.00, 2.618, , , 0;
20190225, 22.93, 24.68, 22.93, 24.29, 3837322, 130004735.00, 6.230, , , 0;
20190226, 24.25, 24.82, 23.91, 24.18, 3309645, 114098375.00, 5.374, , , 0;
20190227, 24.15, 24.84, 23.65, 23.85, 2199109, 75507387.00, 3.571, , , 0;
20190228, 23.80, 24.36, 23.70, 23.98, 1466830, 50066669.00, 2.382, , , 0;
20190301, 24.19, 24.27, 23.70, 24.13, 1681420, 57360373.00, 2.730, , , 0;
20190304, 24.11, 24.86, 23.90, 24.28, 3340784, 115644473.00, 5.424, , , 0;
20190305, 24.14, 24.75, 24.00, 24.72, 2370855, 81944549.00, 3.849, , , 0;
20190306, 24.90, 26.20, 24.90, 26.15, 4781559, 171603020.00, 7.764, , , 0;
20190307, 25.98, 26.45, 25.51, 26.18, 3940421, 142163190.00, 6.398, , , 0;
20190308, 25.65, 26.00, 24.80, 25.20, 3542431, 125816708.00, 5.752, , , 0;
20190311, 25.54, 27.08, 25.25, 27.07, 3724031, 134893310.00, 6.047, , , 0;
20190312, 27.45, 28.77, 27.21, 27.78, 5262129, 200728860.00, 8.544, , , 0;
20190313, 31.57, 31.57, 31.57, 31.57, 1905916, 79419520.00, 3.095, , , 0;
20190314, 33.67, 35.70, 32.78, 35.51, 18875782, 842464400.00, 30.648, , , 0;
20190315, 34.50, 34.50, 32.41, 32.65, 9599821, 415090290.00, 15.587, , , 0;
20190318, 31.96, 33.58, 31.95, 32.80, 5410251, 231758980.00, 8.784, , , 0;
20190319, 32.45, 32.80, 31.54, 31.89, 5288135, 222189220.00, 8.586, , , 0;
20190320, 31.91, 32.18, 30.58, 31.50, 4755293, 197117500.00, 7.721, , , 0;
20190321, 31.90, 35.39, 31.89, 33.35, 8037268, 352279140.00, 13.050, , , 0;
20190322, 33.10, 33.34, 32.32, 32.83, 3148600, 135045210.00, 5.112, , , 0;
20190325, 32.35, 32.39, 31.83, 31.89, 2979316, 125643625.00, 4.837, , , 0;
20190326, 32.19, 32.20, 30.75, 30.95, 2977168, 123395896.00, 4.834, , , 0;
20190327, 31.36, 31.77, 30.90, 31.64, 2330696, 96815726.00, 3.784, , , 0;
20190328, 31.51, 31.51, 30.66, 30.68, 2171595, 89262437.00, 3.526, , , 0;
20190329, 30.68, 31.78, 30.68, 31.67, 2536470, 105343562.00, 4.118, , , 0;
20190401, 31.98, 33.29, 31.98, 32.74, 3799688, 163053000.00, 6.169, , , 0;
20190402, 32.97, 33.16, 32.66, 32.83, 3031507, 130261558.00, 4.922, , , 0;
20190403, 32.90, 32.99, 32.51, 32.95, 2584026, 110799275.00, 4.196, , , 0;
20190404, 33.03, 33.48, 32.80, 32.97, 2693774, 116142264.00, 4.374, , , 0;
20190408, 33.00, 34.57, 33.00, 34.00, 4602881, 202305520.00, 7.473, , , 0;
20190409, 34.01, 34.08, 33.28, 33.76, 2303601, 100667765.00, 3.740, , , 0;
20190410, 35.06, 37.88, 35.06, 36.23, 7098265, 331193870.00, 11.525, , , 0;
20190411, 36.63, 37.50, 36.17, 36.85, 4888931, 229174810.00, 7.938, , , 0;
20190412, 36.93, 37.40, 36.40, 37.06, 4964035, 233775940.00, 8.060, , , 0;
20190415, 37.18, 37.67, 34.91, 36.68, 7141383, 330206360.00, 11.595, , , 0;
20190416, 33.90, 33.90, 32.41, 32.50, 6596149, 258326560.00, 10.710, , , 0;
20190417, 32.34, 32.34, 30.73, 31.57, 4522722, 169907510.00, 7.343, , , 0;
20190418, 31.15, 32.18, 30.91, 32.00, 3994870, 149754680.00, 6.486, , , 0;
20190419, 31.67, 32.35, 31.50, 31.85, 2376985, 90312821.00, 3.859, , , 0;
20190422, 32.10, 32.18, 31.32, 31.39, 2599370, 97961423.00, 4.220, , , 0;
20190423, 31.15, 31.36, 29.72, 30.29, 3837138, 139619660.00, 6.230, , , 0;
20190424, 30.15, 30.16, 29.17, 29.81, 2403809, 85722519.00, 3.903, , , 0;
20190425, 29.58, 30.34, 29.40, 29.50, 2097898, 75251184.00, 3.406, , , 0;
20190426, 29.62, 29.74, 28.71, 28.71, 1824796, 64036210.00, 2.963, , , 0;
20190429, 28.73, 28.88, 27.24, 27.30, 2153277, 73120516.00, 3.496, , , 0;
20190430, 27.69, 27.89, 27.31, 27.49, 1172151, 39478090.00, 1.903, , , 0;
20190506, 26.40, 26.85, 24.56, 24.93, 2425811, 77021110.00, 3.939, , , 0;
20190507, 25.49, 26.41, 25.15, 26.26, 2305689, 73613886.00, 3.744, , , 0;
20190508, 26.78, 29.20, 26.26, 28.27, 4445991, 151862130.00, 7.219, , , 0;
20190509, 27.10, 27.10, 26.38, 26.49, 2484947, 81493322.00, 4.035, , , 0;
20190510, 26.90, 27.74, 26.26, 27.39, 2644005, 88298476.00, 4.293, , , 0;
20190513, 27.21, 27.21, 26.41, 26.90, 1383600, 45583144.00, 2.247, , , 0;
20190514, 26.84, 27.15, 26.51, 26.71, 1090078, 35983568.00, 1.770, , , 0;
20190515, 27.15, 27.45, 27.00, 27.31, 1532566, 51147533.00, 2.488, , , 0;
20190516, 27.31, 27.50, 27.20, 27.42, 1310098, 43838007.00, 2.127, , , 0;
20190517, 27.50, 27.56, 25.88, 26.04, 2119535, 69179500.00, 3.441, , , 0;
20190520, 26.05, 26.36, 25.50, 25.90, 1321970, 42311100.00, 2.146, , , 0;
20190521, 26.10, 26.39, 25.60, 25.60, 1499857, 48204047.00, 2.435, , , 0;
20190522, 25.88, 26.02, 25.60, 25.69, 1164447, 37186492.00, 1.891, , , 0;
20190523, 25.40, 25.60, 24.35, 24.37, 1690028, 52305091.00, 2.744, , , 0;
